Age0,Age180,Age30,Age360,Age540,Age720,Age90,Cell,Group,MaxSize,Mounts,NumFiles,Path,Usage,User
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,gcrays
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,sballa
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,lmaciasm
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,dbindl
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,fgriggio
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,svdeshab
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,seok
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,lpeltone
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,elee6
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,abchen1
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,acschmit
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,fjahan
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,ptkreutz
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,avabhyan
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,sasmith2
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,cksekhar
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,2,/nfs/tl/home,0,smiotk
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,3,/nfs/tl/home,0,dtrawins
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,czhuo
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,dstozaki
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,raymondk
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,cheryink
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,lmartine
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,9,/nfs/tl/home,0,rgtenori
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,dacamach
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,sys_ecglobalrestore
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,mviquezr
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,jcvenega
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,largumed
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,alenero
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,akhandek
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,jperezzu
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,shroman
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,dpaliy
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,jparkkin
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,abazhyna
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,23,/nfs/tl/home,0,grp_umsesupport
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,iramirez
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,lparrago
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,tzhu11
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,binchen1
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,mfarooq
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,ktadikam
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,dseitzer
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,omcalder
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,dprende1
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,wwu12
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,rakeshbh
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,sunpyoho
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,vdadwal
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,kdsingh
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,fdespall
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,dchen
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,junxiaoc
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,gncooper
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,4,/nfs/tl/home,0,kwyatt
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,fnfares
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,tjkriner
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,agupt27
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,tmurata
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,wquek
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,tnsondag
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,wwchang
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,bvelikan
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,pjtalath
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,pkangolk
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,sghorai
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,rskadam
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,dohyunki
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,slattann
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,ak7
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,briand
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,byungmin
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,dvhugo
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,eeroesle
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,tshachar
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,ppatale
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,vgovind2
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,mkpachha
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,sskekare
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,7,/nfs/tl/home,0,tuanado
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,ianchang
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,rjammala
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,ukanwar
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,eponscol
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,jhucks
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,drhalick
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,aperl
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,yfu2
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,lang1
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,jokaarti
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,rbenezra
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,ktphan
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,jtao7
0,0,0,0,0,0,0,tl,,5120,/nfs/tl/home,1,/nfs/tl/home,0,11409759
0,0,0,0,0,0,0,tl,,5120,/nfs/tl/home,1,/nfs/tl/home,0,10663812
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,tdelkoha
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,aupadhy1
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,stevefon
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,lurena
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,kmorales
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,bswales
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,danyf
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,jcarvaja
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,mvchacon
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,suvadeep
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,ariakraf
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,jmoosman
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,tiennguy
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,mgsaenzm
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,maojunji
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,mmirkin
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,miyengar
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,asthirun
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,blsmalle
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,richaagg
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,yewkeanw
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,7,/nfs/tl/home,0,gooishin
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,abaner2
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,ytan27
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,mespinoz
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,leefueng
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,vharith
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,3,/nfs/tl/home,0,jkoprows
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,jcompost
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,7,/nfs/tl/home,0,smpruett
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,oniv
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,smlang
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,cchen138
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,rn4
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,dskrishn
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,6,/nfs/tl/home,0,esd_cr
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,lbavois
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,scrichma
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,hkedarna
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,lip1
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,dcao5
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,aorios
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,lizhongm
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,ikantoro
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,jzhang2
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,sorin
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,makhader
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,takerman
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,dtpham
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,ssaladi
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,jctorres
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,jkatraga
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,pitterle
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,rboyapat
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,gkeskin
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,wriggs
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,rgsreeni
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,glmcgee
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,klee11
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,soneil3
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,kshade
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,flee1
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,kho2
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,jhstockm
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,abshah
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,zyigal
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,xchen79
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,watao
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,dborton
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,yhu36
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,zhalei
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,liuwe
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,wangma1
0,0,0,0,0,0,0,tl,,5120,/nfs/tl/home,0,/nfs/tl/home,0,*
0,0,0,0,0,0,0,tl,,5120,/nfs/tl/home,4,/nfs/tl/home,0,pcuser
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,harshava
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,msmasran
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,gaohui
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,penghou
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,leonidt
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,xinruidu
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,mglefevr
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,esmarkow
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,bruelsni
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,ykang10
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,mclandiv
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,6,/nfs/tl/home,0,dpotapov
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,snemov
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,szexingn
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,songxiao
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,omark
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,sverma3
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,varunksh
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,kczapla
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,kennethn
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,tkolat
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,zhibosun
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,piotrres
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,zwang88
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,3,/nfs/tl/home,0,liujian1
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,3,/nfs/tl/home,0,lli113
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,jwan150
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,5,/nfs/tl/home,0,mullerfr
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,5,/nfs/tl/home,0,ssavrimx
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,3,/nfs/tl/home,0,pregniex
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,cheikhnx
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,sbaussox
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,dshihx
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,7,/nfs/tl/home,0,asebbanx
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,pmurarux
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,jjakonex
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,bcayssix
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,pkulkarx
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,dsaxenax
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,dkennerx
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,lpiguetx
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,dbatutx
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,dcharpex
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,2,/nfs/tl/home,0,pdelelix
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,glathoux
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,sngazax
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,99,/nfs/tl/home,0,achardex
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,10,/nfs/tl/home,0,arozen2x
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,4,/nfs/tl/home,0,kbourahx
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,gharelx
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,44,/nfs/tl/home,0,bturx
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,cchapuix
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,7,/nfs/tl/home,0,sys_dswci
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,8,/nfs/tl/home,0,ochenx
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,mysx
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,remiclex
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,vlong1x
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,suryanax
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,skappaix
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,loprisax
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,mlalannx
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,vmahal1x
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,pbluniex
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,41,/nfs/tl/home,0,amalka2x
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,16,/nfs/tl/home,0,jdelayex
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,24,/nfs/tl/home,0,seguracx
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,46,/nfs/tl/home,0,frodrigx
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,pstruilx
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,3,/nfs/tl/home,0,feudorcx
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,sdumitrx
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,nhaddadx
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,indeokhx
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,37,/nfs/tl/home,0,agoeax
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,3,/nfs/tl/home,0,tastierx
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,hgarantx
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,tplantex
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,hschippx
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,mameerax
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,htricotx
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,asarghex
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,izeevix
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,oboussex
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,xbroquex
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,1,/nfs/tl/home,0,sssumanx
0,0,0,0,0,0,0,tl,x_ray,5120,/nfs/tl/home,6,/nfs/tl/home,0,hituainx
